"dateTime","PEVAPsfc_110_SFC_acc1h","PEVAPsfc_110_SFC_acc1h.1","PEVAPsfc_110_SFC_acc1h.2","PEVAPsfc_110_SFC_acc1h.3"
2012-11-29 08:00:00,0.00740000000223517,0.00749999983236194,0.00789999961853027,0.00779999978840351
2012-11-29 09:00:00,0.00740000000223517,0.00749999983236194,0.00789999961853027,0.00779999978840351
2012-11-29 10:00:00,0.000600000086706132,0.000700000091455877,0.00130000011995435,0.00120000005699694
2012-11-29 11:00:00,0.000600000086706132,0.000700000091455877,0.00130000011995435,0.00120000005699694
2012-11-29 12:00:00,0.000600000086706132,0.000700000091455877,0.00130000011995435,0.00120000005699694
2012-11-29 13:00:00,0.00340000004507601,0.00340000004507601,0.00430000014603138,0.00419999985024333
2012-11-29 14:00:00,0.00340000004507601,0.00340000004507601,0.00430000014603138,0.00419999985024333
2012-11-29 15:00:00,0.00340000004507601,0.00340000004507601,0.00430000014603138,0.00419999985024333
2012-11-29 16:00:00,0.0797000005841255,0.0794999971985817,0.0820000022649765,0.0812999978661537
2012-11-29 17:00:00,0.0797000005841255,0.0794999971985817,0.0820000022649765,0.0812999978661537
2012-11-29 18:00:00,0.0797000005841255,0.0794999971985817,0.0820000022649765,0.0812999978661537
2012-11-29 19:00:00,0.112000003457069,0.111900001764297,0.112099997699261,0.111900001764297
2012-11-29 20:00:00,0.112000003457069,0.111900001764297,0.112099997699261,0.111900001764297
2012-11-29 21:00:00,0.112000003457069,0.111900001764297,0.112099997699261,0.111900001764297
2012-11-29 22:00:00,0.0292000006884336,0.0285000000149012,0.0300999991595745,0.0297999996691942
