time,FLOW,SALT,TEMP,NIT_nit,NIT_amm,PHS_frp,OGM_doc
2012-12-31 00:00:00,0,0,0,0,0,0,0
2013-01-01 00:00:00,0,0,0,0,0,0,0
2013-01-02 00:00:00,0,0,0,0,0,0,0
2013-01-03 00:00:00,0,0,0,0,0,0,0
2013-01-04 00:00:00,0,0,0,0,0,0,0
2013-01-05 00:00:00,0,0,0,0,0,0,0
2013-01-06 00:00:00,0,0,0,0,0,0,0
2013-01-07 00:00:00,0,0,0,0,0,0,0
2013-01-08 00:00:00,0,0,0,0,0,0,0
2013-01-09 00:00:00,0,0,0,0,0,0,0
2013-01-10 00:00:00,0,0,0,0,0,0,0
2013-01-11 00:00:00,0,0,0,0,0,0,0
2013-01-12 00:00:00,0,0,0,0,0,0,0
2013-01-13 00:00:00,0,0,0,0,0,0,0
2013-01-14 00:00:00,0,0,0,0,0,0,0
2013-01-15 00:00:00,0,0,0,0,0,0,0
2013-01-16 00:00:00,0,0,0,0,0,0,0
2013-01-17 00:00:00,0,0,0,0,0,0,0
2013-01-18 00:00:00,0,0,0,0,0,0,0
2013-01-19 00:00:00,0,0,0,0,0,0,0
2013-01-20 00:00:00,0,0,0,0,0,0,0
2013-01-21 00:00:00,0,0,0,0,0,0,0
2013-01-22 00:00:00,0,0,0,0,0,0,0
2013-01-23 00:00:00,0,0,0,0,0,0,0
2013-01-24 00:00:00,0,0,0,0,0,0,0
2013-01-25 00:00:00,0,0,0,0,0,0,0
2013-01-26 00:00:00,0,0,0,0,0,0,0
2013-01-27 00:00:00,0,0,0,0,0,0,0
2013-01-28 00:00:00,0,0,0,0,0,0,0
2013-01-29 00:00:00,0,0,0,0,0,0,0
2013-01-30 00:00:00,0,0,0,0,0,0,0
2013-01-31 00:00:00,0,0,0,0,0,0,0
2013-02-01 00:00:00,0,0,0,0,0,0,0
2013-02-02 00:00:00,0,0,0,0,0,0,0
2013-02-03 00:00:00,0,0,0,0,0,0,0
2013-02-04 00:00:00,0,0,0,0,0,0,0
2013-02-05 00:00:00,0,0,0,0,0,0,0
2013-02-06 00:00:00,0,0,0,0,0,0,0
2013-02-07 00:00:00,0,0,0,0,0,0,0
2013-02-08 00:00:00,0,0,0,0,0,0,0
2013-02-09 00:00:00,0,0,0,0,0,0,0
2013-02-10 00:00:00,0,0,0,0,0,0,0
2013-02-11 00:00:00,0,0,0,0,0,0,0
2013-02-12 00:00:00,0,0,0,0,0,0,0
2013-02-13 00:00:00,0,0,0,0,0,0,0
2013-02-14 00:00:00,0,0,0,0,0,0,0
2013-02-15 00:00:00,0,0,0,0,0,0,0
2013-02-16 00:00:00,0,0,0,0,0,0,0
2013-02-17 00:00:00,0,0,0,0,0,0,0
2013-02-18 00:00:00,0,0,0,0,0,0,0
2013-02-19 00:00:00,0,0,0,0,0,0,0
2013-02-20 00:00:00,0,0,0,0,0,0,0
2013-02-21 00:00:00,0,0,0,0,0,0,0
2013-02-22 00:00:00,0,0,0,0,0,0,0
2013-02-23 00:00:00,0,0,0,0,0,0,0
2013-02-24 00:00:00,0,0,0,0,0,0,0
2013-02-25 00:00:00,0,0,0,0,0,0,0
2013-02-26 00:00:00,0,0,0,0,0,0,0
2013-02-27 00:00:00,0,0,0,0,0,0,0
2013-02-28 00:00:00,0,0,0,0,0,0,0
2013-03-01 00:00:00,0,0,0,0,0,0,0
2013-03-02 00:00:00,0,0,0,0,0,0,0
2013-03-03 00:00:00,0,0,0,0,0,0,0
2013-03-04 00:00:00,0,0,0,0,0,0,0
2013-03-05 00:00:00,0,0,0,0,0,0,0
2013-03-06 00:00:00,0,0,0,0,0,0,0
2013-03-07 00:00:00,0,0,0,0,0,0,0
2013-03-08 00:00:00,0,0,0,0,0,0,0
2013-03-09 00:00:00,0,0,0,0,0,0,0
2013-03-10 00:00:00,0,0,0,0,0,0,0
2013-03-11 00:00:00,0,0,0,0,0,0,0
2013-03-12 00:00:00,0,0,0,0,0,0,0
2013-03-13 00:00:00,0,0,0,0,0,0,0
2013-03-14 00:00:00,0,0,0,0,0,0,0
2013-03-15 00:00:00,0,0,0,0,0,0,0
2013-03-16 00:00:00,0,0,0,0,0,0,0
2013-03-17 00:00:00,0,0,0,0,0,0,0
2013-03-18 00:00:00,0,0,0,0,0,0,0
2013-03-19 00:00:00,0,0,0,0,0,0,0
2013-03-20 00:00:00,0,0,0,0,0,0,0
2013-03-21 00:00:00,0,0,0,0,0,0,0
2013-03-22 00:00:00,0,0,0,0,0,0,0
2013-03-23 00:00:00,0,0,0,0,0,0,0
2013-03-24 00:00:00,0,0,0,0,0,0,0
2013-03-25 00:00:00,0,0,0,0,0,0,0
2013-03-26 00:00:00,0,0,0,0,0,0,0
2013-03-27 00:00:00,0,0,0,0,0,0,0
2013-03-28 00:00:00,0,0,0,0,0,0,0
2013-03-29 00:00:00,0,0,0,0,0,0,0
2013-03-30 00:00:00,0,0,0,0,0,0,0
2013-03-31 00:00:00,0,0,0,0,0,0,0
2013-04-01 00:00:00,1.142,0,5.91,1.694,1.037,0.068,801.217
2013-04-02 00:00:00,1.142,0,5.92,1.694,1.037,0.068,801.217
2013-04-03 00:00:00,1.142,0,5.94,1.694,1.037,0.068,801.217
2013-04-04 00:00:00,1.142,0,5.95,1.694,1.037,0.068,801.217
2013-04-05 00:00:00,1.142,0,5.96,1.694,1.037,0.068,801.217
2013-04-06 00:00:00,1.142,0,5.97,1.694,1.037,0.068,801.217
2013-04-07 00:00:00,1.142,0,5.98,1.694,1.037,0.068,801.217
2013-04-08 00:00:00,1.142,0,5.99,1.694,1.037,0.068,801.217
2013-04-09 00:00:00,1.142,0,6.00,1.694,1.037,0.068,801.217
2013-04-10 00:00:00,1.142,0,6.02,1.694,1.037,0.068,801.217
2013-04-11 00:00:00,1.142,0,6.03,1.694,1.037,0.068,801.217
2013-04-12 00:00:00,1.142,0,6.04,1.694,1.037,0.068,801.217
2013-04-13 00:00:00,1.142,0,6.05,1.694,1.037,0.068,801.217
2013-04-14 00:00:00,1.142,0,6.06,1.694,1.037,0.068,801.217
2013-04-15 00:00:00,1.142,0,6.07,1.694,1.037,0.068,801.217
2013-04-16 00:00:00,1.142,0,6.08,1.694,1.037,0.068,801.217
2013-04-17 00:00:00,1.142,0,6.10,1.694,1.037,0.068,801.217
2013-04-18 00:00:00,1.142,0,6.11,1.694,1.037,0.068,801.217
2013-04-19 00:00:00,1.142,0,6.12,1.694,1.037,0.068,801.217
2013-04-20 00:00:00,1.142,0,6.13,1.694,1.037,0.068,801.217
2013-04-21 00:00:00,1.142,0,6.14,1.694,1.037,0.068,801.217
2013-04-22 00:00:00,1.142,0,6.15,1.694,1.037,0.068,801.217
2013-04-23 00:00:00,1.142,0,6.16,1.694,1.037,0.068,801.217
2013-04-24 00:00:00,1.142,0,6.18,1.694,1.037,0.068,801.217
2013-04-25 00:00:00,1.142,0,6.19,1.694,1.037,0.068,801.217
2013-04-26 00:00:00,1.142,0,6.20,1.694,1.037,0.068,801.217
2013-04-27 00:00:00,1.142,0,6.21,1.694,1.037,0.068,801.217
2013-04-28 00:00:00,1.142,0,6.22,1.694,1.037,0.068,801.217
2013-04-29 00:00:00,1.142,0,6.23,1.694,1.037,0.068,801.217
2013-04-30 00:00:00,1.142,0,6.25,1.694,1.037,0.068,801.217
2013-05-01 00:00:00,1.142,0,6.26,1.694,1.037,0.068,801.217
2013-05-02 00:00:00,1.142,0,6.27,1.694,1.037,0.068,801.217
2013-05-03 00:00:00,1.142,0,6.28,1.694,1.037,0.068,801.217
2013-05-04 00:00:00,1.142,0,6.29,1.694,1.037,0.068,801.217
2013-05-05 00:00:00,1.142,0,6.30,1.694,1.037,0.068,801.217
2013-05-06 00:00:00,1.142,0,6.31,1.694,1.037,0.068,801.217
2013-05-07 00:00:00,1.142,0,6.33,1.694,1.037,0.068,801.217
2013-05-08 00:00:00,1.142,0,6.34,1.694,1.037,0.068,801.217
2013-05-09 00:00:00,1.142,0,6.35,1.694,1.037,0.068,801.217
2013-05-10 00:00:00,1.142,0,6.36,1.694,1.037,0.068,801.217
2013-05-11 00:00:00,1.142,0,6.37,1.694,1.037,0.068,801.217
