time,FLOW,SALT,TEMP,OGM_don,NIT_nit,NIT_amm,PHS_frp
2011-09-01 00:00:00,1.98,0,18.8,31.06,7.77,7.77,0.56
2011-09-02 00:00:00,1.98,0,17.2,15.76,3.94,3.94,0.44
2011-09-03 00:00:00,1.98,0,18.1,14.67,3.67,3.67,0.35
2011-09-04 00:00:00,1.98,0,23.3,16.98,4.24,4.24,0.33
2011-09-05 00:00:00,1.98,0,23.1,40.14,10.04,10.04,0.59
2011-09-06 00:00:00,12.25,0,17.5,56.74,14.19,14.19,0.80
2011-09-07 00:00:00,2.00,0,14.7,18.00,4.50,4.50,0.36
2011-09-08 00:00:00,17.16,0,13.0,26.16,6.54,6.54,0.42
2011-09-09 00:00:00,2.02,0,17.4,24.11,6.03,6.03,0.39
2011-09-10 00:00:00,2.00,0,16.8,18.64,4.66,4.66,0.43
2011-09-11 00:00:00,2.00,0,15.5,30.09,7.52,7.52,0.54
2011-09-12 00:00:00,2.00,0,16.4,32.15,8.04,8.04,0.45
2011-09-13 00:00:00,1.98,0,20.3,16.78,4.19,4.19,0.48
2011-09-14 00:00:00,1.98,0,20.1,23.90,5.97,5.97,0.56
2011-09-15 00:00:00,1.98,0,19.9,27.15,6.79,6.79,0.43
2011-09-16 00:00:00,1.96,0,10.6,31.27,7.82,7.82,0.46
2011-09-17 00:00:00,1.96,0,7.7,26.40,6.60,6.60,0.58
2011-09-18 00:00:00,1.96,0,11.5,26.46,6.62,6.62,0.71
2011-09-19 00:00:00,1.96,0,11.4,14.18,3.55,3.55,0.45
2011-09-20 00:00:00,1.95,0,11.7,34.51,8.63,8.63,0.49
2011-09-21 00:00:00,1.95,0,15.1,39.64,9.91,9.91,0.53
2011-09-22 00:00:00,1.95,0,17.9,33.77,8.44,8.44,0.50
2011-09-23 00:00:00,1.95,0,17.7,11.40,2.85,2.85,0.34
2011-09-24 00:00:00,1.95,0,19.7,26.24,6.56,6.56,0.41
2011-09-25 00:00:00,1.95,0,20.5,40.20,10.05,10.05,0.56
2011-09-26 00:00:00,1.95,0,19.3,39.48,9.87,9.87,0.58
2011-09-27 00:00:00,1.95,0,19.5,43.74,10.94,10.94,0.52
2011-09-28 00:00:00,1.95,0,18.2,26.37,6.59,6.59,0.47
2011-09-29 00:00:00,1.95,0,16.6,31.84,7.96,7.96,0.57
2011-09-30 00:00:00,16.77,0,14.4,41.29,10.32,10.32,0.66
2011-10-01 00:00:00,1.96,0,16.5,23.85,5.96,5.96,0.43
2011-10-02 00:00:00,18.84,0,11.1,31.87,7.97,7.97,0.48
2011-10-03 00:00:00,1.98,0,11.3,31.88,7.97,7.97,0.53
2011-10-04 00:00:00,1.98,0,12.9,18.68,4.67,4.67,0.48
2011-10-05 00:00:00,1.98,0,12.0,32.73,8.18,8.18,0.50
2011-10-06 00:00:00,1.98,0,7.4,7.12,1.78,1.78,0.43
2011-10-07 00:00:00,1.96,0,6.7,22.35,5.59,5.59,0.47
2011-10-08 00:00:00,1.96,0,11.8,18.80,4.70,4.70,0.51
2011-10-09 00:00:00,1.96,0,16.5,30.08,7.52,7.52,0.45
2011-10-10 00:00:00,1.96,0,17.0,29.96,7.49,7.49,0.52
2011-10-11 00:00:00,1.95,0,14.9,33.36,8.34,8.34,0.55
2011-10-12 00:00:00,1.95,0,11.5,25.29,6.32,6.32,0.39
2011-10-13 00:00:00,1.95,0,12.0,31.04,7.76,7.76,0.48
2011-10-14 00:00:00,1.95,0,14.4,17.47,4.37,4.37,0.62
2011-10-15 00:00:00,14.76,0,13.2,43.16,10.79,10.79,0.71
2011-10-16 00:00:00,1.95,0,10.6,23.49,5.87,5.87,0.46
2011-10-17 00:00:00,1.95,0,11.1,31.14,7.79,7.79,0.49
2011-10-18 00:00:00,1.95,0,10.0,42.80,10.70,10.70,0.54
2011-10-19 00:00:00,1.95,0,11.1,39.74,9.93,9.93,0.57
2011-10-20 00:00:00,1.95,0,12.1,23.02,5.75,5.75,0.53
2011-10-21 00:00:00,1.95,0,12.2,36.46,9.12,9.12,0.50
2011-10-22 00:00:00,1.95,0,9.9,21.31,5.33,5.33,0.48
2011-10-23 00:00:00,1.95,0,9.0,24.09,6.02,6.02,0.51
2011-10-24 00:00:00,1.95,0,9.0,26.14,6.54,6.54,0.47
2011-10-25 00:00:00,1.95,0,9.4,28.66,7.16,7.16,0.47
2011-10-26 00:00:00,1.95,0,6.0,45.83,11.46,11.46,0.53
2011-10-27 00:00:00,1.93,0,6.2,31.84,7.96,7.96,0.50
2011-10-28 00:00:00,1.93,0,2.4,33.94,8.49,8.49,0.56
2011-10-29 00:00:00,1.93,0,1.7,21.56,5.39,5.39,0.43
2011-10-30 00:00:00,1.93,0,2.0,30.45,7.61,7.61,0.50
2011-10-31 00:00:00,1.93,0,1.0,23.35,5.84,5.84,0.57
2011-11-01 00:00:00,1.93,0,3.9,32.93,8.23,8.23,0.50
2011-11-02 00:00:00,1.93,0,4.5,17.62,4.41,4.41,0.32
2011-11-03 00:00:00,1.93,0,5.6,43.32,10.83,10.83,0.62
2011-11-04 00:00:00,1.93,0,7.8,13.64,3.41,3.41,0.48
2011-11-05 00:00:00,1.93,0,2.4,15.37,3.84,3.84,0.37
2011-11-06 00:00:00,1.93,0,3.0,39.98,10.00,10.00,0.51
2011-11-07 00:00:00,1.91,0,4.2,40.32,10.08,10.08,0.61
2011-11-08 00:00:00,1.91,0,7.7,24.40,6.10,6.10,0.51
2011-11-09 00:00:00,1.91,0,11.7,20.04,5.01,5.01,0.48
2011-11-10 00:00:00,1.91,0,11.1,34.46,8.62,8.62,0.49
2011-11-11 00:00:00,1.91,0,10.1,20.63,5.16,5.16,0.28
2011-11-12 00:00:00,1.91,0,3.8,23.77,5.94,5.94,0.45
2011-11-13 00:00:00,1.91,0,5.3,33.82,8.46,8.46,0.43
2011-11-14 00:00:00,1.91,0,10.6,20.08,5.02,5.02,0.47
2011-11-15 00:00:00,1.90,0,13.3,28.75,7.19,7.19,0.64
2011-11-16 00:00:00,1.90,0,9.9,19.50,4.88,4.88,0.34
2011-11-17 00:00:00,1.90,0,9.7,20.57,5.14,5.14,0.54
2011-11-18 00:00:00,1.90,0,3.3,22.63,5.66,5.66,0.41
2011-11-19 00:00:00,1.90,0,2.4,25.84,6.46,6.46,0.56
2011-11-20 00:00:00,1.90,0,5.1,25.64,6.41,6.41,0.66
