time,FLOW,SALT,TEMP
2011-09-01 00:00:00,1.5,0,18.8
2011-09-02 00:00:00,2.38,0,17.2
2011-09-03 00:00:00,2.92,0,18.1
2011-09-04 00:00:00,3.08,0,23.3
2011-09-05 00:00:00,2.11,0,23.1
2011-09-06 00:00:00,2.23,0,17.5
2011-09-07 00:00:00,2.03,0,14.7
2011-09-08 00:00:00,1.98,0,13
2011-09-09 00:00:00,1.96,0,17.4
2011-09-10 00:00:00,1.98,0,16.8
2011-09-11 00:00:00,1.92,0,15.5
2011-09-12 00:00:00,0.9,0,16.4
2011-09-13 00:00:00,2.78,0,20.3
2011-09-14 00:00:00,2.02,0,20.1
2011-09-15 00:00:00,1.96,0,19.9
2011-09-16 00:00:00,2.04,0,10.6
2011-09-17 00:00:00,2.02,0,7.7
2011-09-18 00:00:00,1.93,0,11.5
2011-09-19 00:00:00,2.34,0,11.4
2011-09-20 00:00:00,0.99,0,11.7
2011-09-21 00:00:00,2.58,0,15.1
2011-09-22 00:00:00,2.51,0,17.9
2011-09-23 00:00:00,2,0,17.7
2011-09-24 00:00:00,2.18,0,19.7
2011-09-25 00:00:00,2.27,0,20.5
2011-09-26 00:00:00,5.93,0,19.3
2011-09-27 00:00:00,4.26,0,19.5
2011-09-28 00:00:00,2.88,0,18.2
2011-09-29 00:00:00,2.61,0,16.6
2011-09-30 00:00:00,2.7,0,14.4
2011-10-01 00:00:00,2.19,0,16.5
2011-10-02 00:00:00,2.27,0,11.1
2011-10-03 00:00:00,2.18,0,11.3
2011-10-04 00:00:00,2.18,0,12.9
2011-10-05 00:00:00,2.07,0,12
2011-10-06 00:00:00,2.03,0,7.4
2011-10-07 00:00:00,1.36,0,6.7
2011-10-08 00:00:00,2.5,0,11.8
2011-10-09 00:00:00,2.14,0,16.5
2011-10-10 00:00:00,2,0,17
2011-10-11 00:00:00,2.1,0,14.9
2011-10-12 00:00:00,2.43,0,11.5
2011-10-13 00:00:00,3.79,0,12
2011-10-14 00:00:00,3.17,0,14.4
2011-10-15 00:00:00,2.87,0,13.2
2011-10-16 00:00:00,2.42,0,10.6
2011-10-17 00:00:00,2.61,0,11.1
2011-10-18 00:00:00,2.6,0,10
2011-10-19 00:00:00,2.88,0,11.1
2011-10-20 00:00:00,1.51,0,12.1
2011-10-21 00:00:00,2.06,0,12.2
2011-10-22 00:00:00,2.04,0,9.9
2011-10-23 00:00:00,2.03,0,9
2011-10-24 00:00:00,2.56,0,9
2011-10-25 00:00:00,3.26,0,9.4
2011-10-26 00:00:00,1.5,0,6
2011-10-27 00:00:00,2.35,0,6.2
2011-10-28 00:00:00,2.19,0,2.4
2011-10-29 00:00:00,2.21,0,1.7
2011-10-30 00:00:00,2.2,0,2
2011-10-31 00:00:00,2.27,0,1
2011-11-01 00:00:00,2.14,0,3.9
2011-11-02 00:00:00,3.91,0,4.5
2011-11-03 00:00:00,4,0,5.6
2011-11-04 00:00:00,3.08,0,7.8
2011-11-05 00:00:00,2.42,0,2.4
2011-11-06 00:00:00,2.72,0,3
2011-11-07 00:00:00,2.93,0,4.2
2011-11-08 00:00:00,5.2,0,7.7
2011-11-09 00:00:00,9.02,0,11.7
2011-11-10 00:00:00,9.73,0,11.1
2011-11-11 00:00:00,5.93,0,10.1
2011-11-12 00:00:00,3.32,0,3.8
2011-11-13 00:00:00,4.45,0,5.3
2011-11-14 00:00:00,3.91,0,10.6
2011-11-15 00:00:00,2.99,0,13.3
2011-11-16 00:00:00,2.99,0,9.9
2011-11-17 00:00:00,3.21,0,9.7
2011-11-18 00:00:00,1.76,0,3.3
2011-11-19 00:00:00,4.27,0,2.4
2011-11-20 00:00:00,3.06,0,5.1
2011-11-21 00:00:00,2.88,0,8.5
2011-11-22 00:00:00,2.75,0,2
2011-11-23 00:00:00,2.18,0,3
2011-11-24 00:00:00,2.28,0,1
2011-11-25 00:00:00,3.87,0,2
2011-11-26 00:00:00,2.95,0,5.6
2011-11-27 00:00:00,3.55,0,5.6
2011-11-28 00:00:00,2.77,0,8.1
2011-11-29 00:00:00,2.95,0,11.3
2011-11-30 00:00:00,2.28,0,13.1
2011-12-01 00:00:00,3.32,0,5.1
2011-12-02 00:00:00,1.67,0,1.9
2011-12-03 00:00:00,3.71,0,2.8
2011-12-04 00:00:00,6.94,0,1.5
2011-12-05 00:00:00,5.51,0,4.4
2011-12-06 00:00:00,2.99,0,8.3
2011-12-07 00:00:00,3.82,0,9.8
2011-12-08 00:00:00,3.16,0,3.9
2011-12-09 00:00:00,2.94,0,0.6
2011-12-10 00:00:00,2.27,0,2.6
2011-12-11 00:00:00,2.86,0,1
2011-12-12 00:00:00,2.99,0,1
2011-12-13 00:00:00,2.94,0,1.1
2011-12-14 00:00:00,3.95,0,2.2
2011-12-15 00:00:00,4.39,0,2.4
2011-12-16 00:00:00,4.01,0,6.5
2011-12-17 00:00:00,2.97,0,2.3
2011-12-18 00:00:00,2.57,0,1
2011-12-19 00:00:00,3.55,0,1
2011-12-20 00:00:00,2.75,0,2.3
2011-12-21 00:00:00,2.91,0,1
2011-12-22 00:00:00,3.19,0,4.8
2011-12-23 00:00:00,2.37,0,4.2
2011-12-24 00:00:00,2.64,0,1
2011-12-25 00:00:00,3.1,0,1
2011-12-26 00:00:00,1.58,0,1
2011-12-27 00:00:00,3.97,0,1
2011-12-28 00:00:00,2.26,0,4
2011-12-29 00:00:00,2.94,0,1
2011-12-30 00:00:00,2.87,0,1
2011-12-31 00:00:00,2.27,0,1.2
2012-01-01 00:00:00,2.31,0,2.4
2012-01-02 00:00:00,2.82,0,3.8
2012-01-03 00:00:00,2.06,0,1
2012-01-04 00:00:00,2.65,0,1
2012-01-05 00:00:00,2.63,0,1
2012-01-06 00:00:00,2.78,0,1
2012-01-07 00:00:00,2.55,0,1.8
2012-01-08 00:00:00,2.32,0,3.2
2012-01-09 00:00:00,2.26,0,1
2012-01-10 00:00:00,2.79,0,1
