"dateTime","CAPE180_0mb_110_SPDY","CAPE180_0mb_110_SPDY.1","CAPE180_0mb_110_SPDY.2","CAPE180_0mb_110_SPDY.3"
2012-11-27 00:00:00,0,0,0,0
2012-11-27 01:00:00,0,0,0,0
2012-11-27 02:00:00,0,0,0,0
2012-11-27 03:00:00,0,0,0,0
2012-11-27 04:00:00,0,0,0,0
2012-11-27 05:00:00,0,0,0,0
2012-11-27 06:00:00,0,0,0,0
2012-11-27 07:00:00,0,0,0,0
2012-11-27 08:00:00,0,0,0,0
2012-11-27 09:00:00,0,0,0,0
2012-11-27 10:00:00,0,0,0,0
2012-11-27 11:00:00,0,0,0,0
2012-11-27 12:00:00,0,0,0,0
2012-11-27 13:00:00,0,0,0,0
2012-11-27 14:00:00,0,0,0,0
2012-11-27 15:00:00,0,0,0,0
2012-11-27 16:00:00,0,0,0,0
2012-11-27 17:00:00,0,0,0,0
2012-11-27 18:00:00,0,0,0,0
2012-11-27 19:00:00,0,0,0,0
2012-11-27 20:00:00,0,0,0,0
2012-11-27 21:00:00,0,0,0,0
2012-11-27 22:00:00,0,0,0,0
2012-11-27 23:00:00,0,0,0,0
2012-11-28 00:00:00,0,0,0,0
2012-11-28 01:00:00,0,0,0,0
2012-11-28 02:00:00,0,0,0,0
2012-11-28 03:00:00,0,0,0,0
2012-11-28 04:00:00,0,0,0,0
2012-11-28 05:00:00,0,0,0,0
2012-11-28 06:00:00,0,0,0,0
2012-11-28 07:00:00,0,0,0,0
2012-11-28 08:00:00,0,0,0,0
2012-11-28 09:00:00,0,0,0,0
2012-11-28 10:00:00,0,0,0,0
2012-11-28 11:00:00,0,0,0,0
2012-11-28 12:00:00,0,0,0,0
2012-11-28 13:00:00,0,0,0,0
2012-11-28 14:00:00,0,0,0,0
2012-11-28 15:00:00,0,0,0,0
2012-11-28 16:00:00,0,0,0,0
2012-11-28 17:00:00,0,0,0,0
2012-11-28 18:00:00,0,0,0,0
2012-11-28 19:00:00,0,0,0,0
2012-11-28 20:00:00,0,0,0,0
2012-11-28 21:00:00,0,0,0,0
2012-11-28 22:00:00,0,0,0,0
2012-11-28 23:00:00,0,0,0,0
2012-11-29 00:00:00,0,0,0,0
2012-11-29 01:00:00,0,0,0,0
2012-11-29 02:00:00,0,0,0,0
2012-11-29 03:00:00,0,0,0,0
2012-11-29 04:00:00,0,0,0,0
2012-11-29 05:00:00,0,0,0,0
2012-11-29 06:00:00,0,0,0,0
2012-11-29 07:00:00,0,0,0,0
2012-11-29 08:00:00,0,0,0,0
2012-11-29 09:00:00,0,0,0,0
2012-11-29 10:00:00,0,0,0,0
2012-11-29 11:00:00,0,0,0,0
2012-11-29 12:00:00,0,0,0,0
2012-11-29 13:00:00,0,0,0,0
2012-11-29 14:00:00,0,0,0,0
2012-11-29 15:00:00,0,0,0,0
2012-11-29 16:00:00,0,0,0,0
2012-11-29 17:00:00,0,0,0,0
2012-11-29 18:00:00,0,0,0,0
2012-11-29 19:00:00,0,0,0,0
2012-11-29 20:00:00,0,0,0,0
2012-11-29 21:00:00,0,0,0,0
2012-11-29 22:00:00,0,0,0,0
2012-11-29 23:00:00,0,0,0,0
2012-11-30 00:00:00,0,0,0,0
2012-11-30 01:00:00,0,0,0,0
2012-11-30 02:00:00,0,0,0,0
2012-11-30 03:00:00,0,0,0,0
2012-11-30 04:00:00,0,0,0,0
2012-11-30 05:00:00,0,0,0,0
2012-11-30 06:00:00,0,0,0,0
2012-11-30 07:00:00,0,0,0,0
2012-11-30 08:00:00,0,0,0,0
2012-11-30 09:00:00,0,0,0,0
2012-11-30 10:00:00,0,0,0,0
2012-11-30 11:00:00,0,0,0,0
2012-11-30 12:00:00,0,0,0,0
2012-11-30 13:00:00,0,0,0,0
2012-11-30 14:00:00,0,0,0,0
2012-11-30 15:00:00,0,0,0,0
2012-11-30 16:00:00,0,0,0,0
2012-11-30 17:00:00,0,0,0,0
2012-11-30 18:00:00,0,0,0,0
2012-11-30 19:00:00,0,0,0,0
2012-11-30 20:00:00,0,0,0,0
2012-11-30 21:00:00,0,0,0,0
2012-11-30 22:00:00,0,0,0,0
2012-11-30 23:00:00,0,0,0,0
2012-12-01 00:00:00,0,0,0,0
2012-12-01 01:00:00,0,0,0,0
2012-12-01 02:00:00,0,0,0,0
2012-12-01 03:00:00,0,0,0,0
2012-12-01 04:00:00,0,0,0,0
2012-12-01 05:00:00,0,0,0,0
2012-12-01 06:00:00,0,0,0,0
2012-12-01 07:00:00,0,0,0,0
2012-12-01 08:00:00,0,0,0,0
2012-12-01 09:00:00,0,0,0,0
2012-12-01 10:00:00,0,0,0,0
2012-12-01 11:00:00,0,0,0,0
2012-12-01 12:00:00,0,0,0,0
2012-12-01 13:00:00,0,0,0,0
2012-12-01 14:00:00,0,0,0,0
2012-12-01 15:00:00,0,0,0,0
2012-12-01 16:00:00,0,0,0,0
2012-12-01 17:00:00,0,0,0,0
2012-12-01 18:00:00,0,0,0,0
2012-12-01 19:00:00,0,0,0,0
2012-12-01 20:00:00,0,0,0,0
2012-12-01 21:00:00,0,0,0,0
2012-12-01 22:00:00,0,0,0,0
2012-12-01 23:00:00,0,0,0,0
2012-12-02 00:00:00,0,0,0,0
2012-12-02 01:00:00,0,0,0,0
2012-12-02 02:00:00,0,0,0,0
2012-12-02 03:00:00,0,0,0,0
2012-12-02 04:00:00,0,0,0,0
2012-12-02 05:00:00,0,0,0,0
2012-12-02 06:00:00,0,0,0,0
2012-12-02 07:00:00,0,0,0,0
2012-12-02 08:00:00,0,0,0,0
2012-12-02 09:00:00,0,0,0,0
2012-12-02 10:00:00,0,0,0,0
2012-12-02 11:00:00,0,0,0,0
2012-12-02 12:00:00,0,0,0,0
2012-12-02 13:00:00,0,0,0,0
2012-12-02 14:00:00,0,0,0,0
2012-12-02 15:00:00,0,0,0,0
2012-12-02 16:00:00,0,0,0,0
2012-12-02 17:00:00,0,0,0,0
2012-12-02 18:00:00,0,0,0,0
2012-12-02 19:00:00,0,0,0,0
2012-12-02 20:00:00,0,0,0,0
2012-12-02 21:00:00,0,0,0,0
2012-12-02 22:00:00,0,0,0,0
2012-12-02 23:00:00,0,0,0,0
2012-12-03 00:00:00,0,0,0,0
2012-12-03 01:00:00,0,0,0,0
2012-12-03 02:00:00,0,0,0,0
2012-12-03 03:00:00,0,0,0,0
2012-12-03 04:00:00,0,0,0,0
2012-12-03 05:00:00,0,0,0,0
2012-12-03 06:00:00,0,0,0,0
2012-12-03 07:00:00,0,0,0,0
2012-12-03 08:00:00,0,0,0,0
2012-12-03 09:00:00,0,0,0,0
2012-12-03 10:00:00,0,0,0,0
2012-12-03 11:00:00,0,0,0,0
2012-12-03 12:00:00,0,0,0,0
2012-12-03 13:00:00,0,0,0,0
2012-12-03 14:00:00,0,0,0,0
2012-12-03 15:00:00,0,0,0,0
2012-12-03 16:00:00,8.48900032043457,7.78499984741211,7.34600019454956,7.02199983596802
2012-12-03 17:00:00,16.9780006408691,15.5699996948242,14.6909999847412,14.043999671936
2012-12-03 18:00:00,25.4659996032715,23.3549995422363,22.0370006561279,21.0659999847412
2012-12-03 19:00:00,30.3110008239746,28.9029998779297,28.0240001678467,27.3770008087158
2012-12-03 20:00:00,35.1549987792969,34.4519996643066,34.0120010375977,33.6889991760254
2012-12-03 21:00:00,40,40,40,40
2012-12-03 22:00:00,34.4480018615723,34.1559982299805,31.9389991760254,32.0279998779297
2012-12-03 23:00:00,28.8959999084473,28.3129997253418,23.8780002593994,24.0559997558594
2012-12-04 00:00:00,23.3439998626709,22.4689998626709,15.8170003890991,16.0839996337891
2012-12-04 01:00:00,15.5629997253418,14.9790000915527,10.543999671936,10.7229995727539
2012-12-04 02:00:00,7.7810001373291,7.48999977111816,5.27199983596802,5.36100006103516
2012-12-04 03:00:00,0,0,0,0
2012-12-04 04:00:00,0,0,0,0
2012-12-04 05:00:00,0,0,0,0
2012-12-04 06:00:00,0,0,0,0
2012-12-04 07:00:00,0,0,0,0
2012-12-04 08:00:00,0,0,0,0
2012-12-04 09:00:00,0,0,0,0
2012-12-04 10:00:00,0,0,0,0
2012-12-04 11:00:00,0,0,0,0
2012-12-04 12:00:00,0,0,0,0
2012-12-04 13:00:00,0,0,0,0
2012-12-04 14:00:00,0,0,0,0
2012-12-04 15:00:00,0,0,0,0
2012-12-04 16:00:00,6.17600011825562,6.55800008773804,5.54899978637695,6.31400012969971
2012-12-04 17:00:00,12.3520002365112,13.1160001754761,11.0989999771118,12.6280002593994
2012-12-04 18:00:00,18.5270004272461,19.673999786377,16.6480007171631,18.9419994354248
2012-12-04 19:00:00,12.3520002365112,13.1160001754761,11.0989999771118,12.6280002593994
2012-12-04 20:00:00,6.17600011825562,6.55800008773804,5.54899978637695,6.31400012969971
2012-12-04 21:00:00,0,0,0,0
2012-12-04 22:00:00,0,0,0,0
2012-12-04 23:00:00,0,0,0,0
2012-12-05 00:00:00,0,0,0,0
2012-12-05 01:00:00,0,0,0,0
2012-12-05 02:00:00,0,0,0,0
2012-12-05 03:00:00,0,0,0,0
2012-12-05 04:00:00,0,0,0,0
2012-12-05 05:00:00,0,0,0,0
2012-12-05 06:00:00,0,0,0,0
2012-12-05 07:00:00,0,0,0,0
2012-12-05 08:00:00,0,0,0,0
2012-12-05 09:00:00,0,0,0,0
2012-12-05 10:00:00,0,0,0,0
2012-12-05 11:00:00,0,0,0,0
2012-12-05 12:00:00,0,0,0,0
2012-12-05 13:00:00,0,0,0,0
2012-12-05 14:00:00,0,0,0,0
2012-12-05 15:00:00,0,0,0,0
2012-12-05 16:00:00,0,0,0,0
2012-12-05 17:00:00,0,0,0,0
2012-12-05 18:00:00,0,0,0,0
2012-12-05 19:00:00,0,0,0,0
2012-12-05 20:00:00,0,0,0,0
2012-12-05 21:00:00,0,0,0,0
2012-12-05 22:00:00,0,0,0,0
2012-12-05 23:00:00,0,0,0,0
2012-12-06 00:00:00,0,0,0,0
2012-12-06 01:00:00,0,0,0,0
2012-12-06 02:00:00,0,0,0,0
2012-12-06 03:00:00,0,0,0,0
2012-12-06 04:00:00,0,0,0,0
2012-12-06 05:00:00,0,0,0,0
2012-12-06 06:00:00,0,0,0,0
2012-12-06 07:00:00,0,0,0,0
2012-12-06 08:00:00,0,0,0,0
2012-12-06 09:00:00,0,0,0,0
2012-12-06 10:00:00,0,0,0,0
2012-12-06 11:00:00,0,0,0,0
2012-12-06 12:00:00,0,0,0,0
2012-12-06 13:00:00,0,0,0,0
2012-12-06 14:00:00,0,0,0,0
2012-12-06 15:00:00,0,0,0,0
2012-12-06 16:00:00,0,0,0,0
2012-12-06 17:00:00,0,0,0,0
2012-12-06 18:00:00,0,0,0,0
2012-12-06 19:00:00,0,0,0,0
2012-12-06 20:00:00,0,0,0,0
2012-12-06 21:00:00,0,0,0,0
2012-12-06 22:00:00,0,0,0,0
2012-12-06 23:00:00,0,0,0,0
2012-12-07 00:00:00,0,0,0,0
2012-12-07 01:00:00,0,0,0,0
2012-12-07 02:00:00,0,0,0,0
2012-12-07 03:00:00,0,0,0,0
2012-12-07 04:00:00,0,0,0,0
2012-12-07 05:00:00,0,0,0,0
2012-12-07 06:00:00,0,0,0,0
2012-12-07 07:00:00,0,0,0,0
2012-12-07 08:00:00,0,0,0,0
2012-12-07 09:00:00,0,0,0,0
2012-12-07 10:00:00,2.31299996376038,1.22699999809265,1.7960000038147,0.708000004291534
2012-12-07 11:00:00,4.62599992752075,2.4539999961853,3.59200000762939,1.41600000858307
2012-12-07 12:00:00,6.93900012969971,3.68099999427795,5.38800001144409,2.12400007247925
2012-12-07 13:00:00,14.0970001220703,10.4569997787476,13.1719999313354,9.14299964904785
2012-12-07 14:00:00,21.253999710083,17.2320003509521,20.9559993743896,16.1620006561279
2012-12-07 15:00:00,28.4120006561279,24.007999420166,28.7399997711182,23.181999206543
2012-12-07 16:00:00,19.431999206543,16.1140003204346,20.2770004272461,15.8070001602173
2012-12-07 17:00:00,10.4519996643066,8.22000026702881,11.8140001296997,8.43299961090088
2012-12-07 18:00:00,1.47300004959106,0.32600000500679,3.3510000705719,1.05799996852875
2012-12-07 19:00:00,0.98199999332428,0.217999994754791,2.23399996757507,0.704999983310699
2012-12-07 20:00:00,0.49099999666214,0.108999997377396,1.11699998378754,0.352999985218048
2012-12-07 21:00:00,0,0,0,0
2012-12-07 22:00:00,1.01999998092651,2.10599994659424,1.53699994087219,2.625
2012-12-07 23:00:00,2.04099988937378,4.21199989318848,3.07500004768372,5.25099992752075
2012-12-08 00:00:00,3.06100010871887,6.31899976730347,4.61199998855591,7.87599992752075
2012-12-08 01:00:00,5.15700006484985,7.35900020599365,5.4520001411438,7.27600002288818
2012-12-08 02:00:00,7.25400018692017,8.39999961853027,6.29199981689453,6.67600011825562
2012-12-08 03:00:00,9.35000038146973,9.4399995803833,7.13100004196167,6.07600021362305
2012-12-08 04:00:00,6.23400020599365,6.29300022125244,4.75400018692017,4.05100011825562
2012-12-08 05:00:00,3.11700034141541,3.14700031280518,2.37700033187866,2.02500033378601
2012-12-08 06:00:00,0,0,0,0
2012-12-08 07:00:00,0,0,0,0
2012-12-08 08:00:00,0,0,0,0
2012-12-08 09:00:00,0,0,0,0
2012-12-08 10:00:00,0,0,0,0
2012-12-08 11:00:00,0,0,0,0
2012-12-08 12:00:00,0,0,0,0
2012-12-08 13:00:00,0,0,0,0
2012-12-08 14:00:00,0,0,0,0
2012-12-08 15:00:00,0,0,0,0
2012-12-08 16:00:00,5.11700010299683,2.56299996376038,4.70900011062622,1.76800000667572
2012-12-08 17:00:00,10.2340002059937,5.12599992752075,9.41899967193604,3.53699994087219
2012-12-08 18:00:00,15.3509998321533,7.68900012969971,14.1280002593994,5.30499982833862
2012-12-08 19:00:00,10.9409999847412,5.42199993133545,11.4919996261597,5.19700002670288
2012-12-08 20:00:00,6.53200006484985,3.15400004386902,8.85599994659424,5.08900022506714
2012-12-08 21:00:00,2.12199997901917,0.885999977588654,6.21999979019165,4.98199987411499
2012-12-08 22:00:00,1.41499996185303,0.591000020503998,4.14699983596802,3.32100009918213
2012-12-08 23:00:00,0.707000017166138,0.294999986886978,2.07299995422363,1.66100001335144
2012-12-09 00:00:00,0,0,0,0
2012-12-09 01:00:00,0,0,0,0
2012-12-09 02:00:00,0,0,0,0
2012-12-09 03:00:00,0,0,0,0
2012-12-09 04:00:00,0,0,0,0
2012-12-09 05:00:00,0,0,0,0
2012-12-09 06:00:00,0,0,0,0
2012-12-09 07:00:00,0,0,0,0
2012-12-09 08:00:00,0,0,0,0
2012-12-09 09:00:00,0,0,0,0
2012-12-09 10:00:00,11.1979999542236,10.4040002822876,13.1909999847412,12.0129995346069
2012-12-09 11:00:00,22.3969993591309,20.8080005645752,26.3810005187988,24.0259990692139
2012-12-09 12:00:00,33.5950012207031,31.2119998931885,39.5719985961914,36.0390014648438
2012-12-09 13:00:00,27.6359996795654,24.8409996032715,34.9780006408691,31.0330009460449
2012-12-09 14:00:00,21.6760005950928,18.4699993133545,30.3850002288818,26.0270004272461
2012-12-09 15:00:00,15.7170000076294,12.0989999771118,25.7919998168945,21.0209999084473
2012-12-09 16:00:00,19.3229999542236,12.4469995498657,27.8470001220703,19.8110008239746
2012-12-09 17:00:00,22.92799949646,12.7950000762939,29.9009990692139,18.6019992828369
2012-12-09 18:00:00,26.5340003967285,13.1429996490479,31.9559993743896,17.3920001983643
2012-12-09 19:00:00,34.6290016174316,22.4440002441406,36.6920013427734,23.7180004119873
2012-12-09 20:00:00,42.7229995727539,31.7439994812012,41.4280014038086,30.0450000762939
2012-12-09 21:00:00,50.8170013427734,41.0439987182617,46.1650009155273,36.3709983825684
2012-12-09 22:00:00,41.3470001220703,33.0419998168945,36.5849990844727,28.6439990997314
2012-12-09 23:00:00,31.8759994506836,25.0389995574951,27.0049991607666,20.9169998168945
2012-12-10 00:00:00,22.4060001373291,17.0370006561279,17.4249992370605,13.1890001296997
2012-12-10 01:00:00,14.9370002746582,11.3579998016357,11.6169996261597,8.79300022125244
2012-12-10 02:00:00,7.4689998626709,5.67899990081787,5.80800008773804,4.39599990844727
2012-12-10 03:00:00,0,0,0,0
2012-12-10 04:00:00,4.25699996948242,3.81500005722046,6.36299991607666,6.30200004577637
2012-12-10 05:00:00,8.51500034332275,7.63100004196167,12.7259998321533,12.6029996871948
2012-12-10 06:00:00,12.7720003128052,11.4460000991821,19.0890007019043,18.9050006866455
2012-12-10 07:00:00,19.382999420166,21.2849998474121,27.9899997711182,31.4230003356934
2012-12-10 08:00:00,25.9930000305176,31.1229991912842,36.890998840332,43.939998626709
2012-12-10 09:00:00,32.6040000915527,40.9620018005371,45.7929992675781,56.4580001831055
2012-12-10 10:00:00,46.7709999084473,53.1969985961914,52.0919990539551,59.6759986877441
2012-12-10 11:00:00,60.9389991760254,65.431999206543,58.3919982910156,62.8950004577637
2012-12-10 12:00:00,75.1060028076172,77.6679992675781,64.6910018920898,66.1129989624023
2012-12-10 13:00:00,50.2869987487793,51.9650001525879,44.0839996337891,45.382999420166
2012-12-10 14:00:00,25.4680004119873,26.261999130249,23.4759998321533,24.6539993286133
2012-12-10 15:00:00,0.649999976158142,0.560000002384186,2.86899995803833,3.92400002479553
2012-12-10 16:00:00,14.7869997024536,15.8129997253418,16.7830009460449,18.5739994049072
2012-12-10 17:00:00,28.923999786377,31.0659999847412,30.69700050354,33.2249984741211
2012-12-10 18:00:00,43.0610008239746,46.3190002441406,44.6119995117188,47.8759994506836
2012-12-10 19:00:00,31.3330001831055,33.9169998168945,31.0009994506836,33.5900001525879
2012-12-10 20:00:00,19.6060009002686,21.5149993896484,17.3910007476807,19.3040008544922
2012-12-10 21:00:00,7.87799978256226,9.11400032043457,3.77999997138977,5.01800012588501
2012-12-10 22:00:00,5.2519998550415,6.07600021362305,2.51999998092651,3.34599995613098
2012-12-10 23:00:00,2.62599992752075,3.03800010681152,1.25999999046326,1.67299997806549
2012-12-11 00:00:00,0,0,0,0
2012-12-11 01:00:00,0,0,0,0
2012-12-11 02:00:00,0,0,0,0
2012-12-11 03:00:00,0,0,0,0
2012-12-11 04:00:00,0,0,0,0
2012-12-11 05:00:00,0,0,0,0
2012-12-11 06:00:00,0,0,0,0
2012-12-11 07:00:00,0,0,0,0
2012-12-11 08:00:00,0,0,0,0
2012-12-11 09:00:00,0,0,0,0
2012-12-11 10:00:00,0,0,0,0
2012-12-11 11:00:00,0,0,0,0
2012-12-11 12:00:00,0,0,0,0
2012-12-11 13:00:00,0,0,0,0
2012-12-11 14:00:00,0,0,0,0
2012-12-11 15:00:00,0,0,0,0
2012-12-11 16:00:00,0,0,0,0
2012-12-11 17:00:00,0,0,0,0
2012-12-11 18:00:00,0,0,0,0
2012-12-11 19:00:00,0,0,0,0
2012-12-11 20:00:00,0,0,0,0
2012-12-11 21:00:00,0,0,0,0
2012-12-11 22:00:00,0,0,0,0
2012-12-11 23:00:00,0,0,0,0
2012-12-12 00:00:00,0,0,0,0
2012-12-12 01:00:00,0,0,0,0
2012-12-12 02:00:00,0,0,0,0
2012-12-12 03:00:00,0,0,0,0
2012-12-12 04:00:00,0,0,0,0
2012-12-12 05:00:00,0,0,0,0
2012-12-12 06:00:00,0,0,0,0
2012-12-12 07:00:00,0,0,0,0
2012-12-12 08:00:00,0,0,0,0
2012-12-12 09:00:00,0,0,0,0
2012-12-12 10:00:00,0,0,0,0
2012-12-12 11:00:00,0,0,0,0
2012-12-12 12:00:00,0,0,0,0
2012-12-12 13:00:00,0,0,0,0
2012-12-12 14:00:00,0,0,0,0
2012-12-12 15:00:00,0,0,0,0
2012-12-12 16:00:00,0,0,0,0
2012-12-12 17:00:00,0,0,0,0
2012-12-12 18:00:00,0,0,0,0
2012-12-12 19:00:00,0,0,0,0
2012-12-12 20:00:00,0,0,0,0
2012-12-12 21:00:00,0,0,0,0
2012-12-12 22:00:00,0,0,0,0
2012-12-12 23:00:00,0,0,0,0
2012-12-13 00:00:00,0,0,0,0
2012-12-13 01:00:00,0,0,0,0
2012-12-13 02:00:00,0,0,0,0
2012-12-13 03:00:00,0,0,0,0
2012-12-13 04:00:00,0,0,0,0
2012-12-13 05:00:00,0,0,0,0
2012-12-13 06:00:00,0,0,0,0
2012-12-13 07:00:00,0,0,0,0
2012-12-13 08:00:00,0,0,0,0
2012-12-13 09:00:00,0,0,0,0
2012-12-13 10:00:00,0,0,0,0
2012-12-13 11:00:00,0,0,0,0
2012-12-13 12:00:00,0,0,0,0
2012-12-13 13:00:00,0,0,0,0
2012-12-13 14:00:00,0,0,0,0
2012-12-13 15:00:00,0,0,0,0
2012-12-13 16:00:00,0,0,0,0
2012-12-13 17:00:00,0,0,0,0
2012-12-13 18:00:00,0,0,0,0
2012-12-13 19:00:00,0,0,0,0
2012-12-13 20:00:00,0,0,0,0
2012-12-13 21:00:00,0,0,0,0
2012-12-13 22:00:00,0,0,0,0
2012-12-13 23:00:00,0,0,0,0
2012-12-14 00:00:00,0,0,0,0
2012-12-14 01:00:00,0,0,0,0
2012-12-14 02:00:00,0,0,0,0
2012-12-14 03:00:00,0,0,0,0
2012-12-14 04:00:00,0,0,0,0
2012-12-14 05:00:00,0,0,0,0
2012-12-14 06:00:00,0,0,0,0
2012-12-14 07:00:00,0,0,0,0
2012-12-14 08:00:00,0,0,0,0
2012-12-14 09:00:00,0,0,0,0
2012-12-14 10:00:00,0,0,0,0
2012-12-14 11:00:00,0,0,0,0
2012-12-14 12:00:00,0,0,0,0
2012-12-14 13:00:00,0,0,0,0
2012-12-14 14:00:00,0,0,0,0
2012-12-14 15:00:00,0,0,0,0
2012-12-14 16:00:00,0,0,0,0
2012-12-14 17:00:00,0,0,0,0
2012-12-14 18:00:00,0,0,0,0
2012-12-14 19:00:00,0,0,0,0
2012-12-14 20:00:00,0,0,0,0
2012-12-14 21:00:00,0,0,0,0
2012-12-14 22:00:00,0,0,0,0
2012-12-14 23:00:00,0,0,0,0
2012-12-15 00:00:00,0,0,0,0
2012-12-15 01:00:00,0,0,0,0
2012-12-15 02:00:00,0,0,0,0
2012-12-15 03:00:00,0,0,0,0
2012-12-15 04:00:00,0,0,0,0
2012-12-15 05:00:00,0,0,0,0
2012-12-15 06:00:00,0,0,0,0
2012-12-15 07:00:00,0,0,0,0
2012-12-15 08:00:00,0,0,0,0
2012-12-15 09:00:00,0,0,0,0
2012-12-15 10:00:00,0,0,0,0
2012-12-15 11:00:00,0,0,0,0
2012-12-15 12:00:00,0,0,0,0
2012-12-15 13:00:00,0,0,0,0
2012-12-15 14:00:00,0,0,0,0
2012-12-15 15:00:00,0,0,0,0
2012-12-15 16:00:00,0,0,0,0
2012-12-15 17:00:00,0,0,0,0
2012-12-15 18:00:00,0,0,0,0
2012-12-15 19:00:00,0,0,0,0
2012-12-15 20:00:00,0,0,0,0
2012-12-15 21:00:00,0,0,0,0
2012-12-15 22:00:00,0,0,0,0
2012-12-15 23:00:00,0,0,0,0
2012-12-16 00:00:00,0,0,0,0
2012-12-16 01:00:00,0,0,0,0
2012-12-16 02:00:00,0,0,0,0
2012-12-16 03:00:00,0,0,0,0
2012-12-16 04:00:00,0,0,0,0
2012-12-16 05:00:00,0,0,0,0
2012-12-16 06:00:00,0,0,0,0
2012-12-16 07:00:00,0,0,0,0
2012-12-16 08:00:00,0,0,0,0
2012-12-16 09:00:00,0,0,0,0
2012-12-16 10:00:00,0,0,0,0
2012-12-16 11:00:00,0,0,0,0
2012-12-16 12:00:00,0,0,0,0
2012-12-16 13:00:00,0,0,0,0
2012-12-16 14:00:00,0,0,0,0
2012-12-16 15:00:00,0,0,0,0
2012-12-16 16:00:00,0,0,0,0
2012-12-16 17:00:00,0,0,0,0
2012-12-16 18:00:00,0,0,0,0
2012-12-16 19:00:00,0,0,0,0
2012-12-16 20:00:00,0,0,0,0
2012-12-16 21:00:00,0,0,0,0
2012-12-16 22:00:00,0,0,0,0
2012-12-16 23:00:00,0,0,0,0
2012-12-17 00:00:00,0,0,0,0
2012-12-17 01:00:00,0,0,0,0
2012-12-17 02:00:00,0,0,0,0
2012-12-17 03:00:00,0,0,0,0
2012-12-17 04:00:00,0,0,0,0
2012-12-17 05:00:00,0,0,0,0
2012-12-17 06:00:00,0,0,0,0
2012-12-17 07:00:00,0,0,0,0
2012-12-17 08:00:00,0,0,0,0
2012-12-17 09:00:00,0,0,0,0
2012-12-17 10:00:00,0,0,0,0
2012-12-17 11:00:00,0,0,0,0
2012-12-17 12:00:00,0,0,0,0
2012-12-17 13:00:00,0,0,0,0
2012-12-17 14:00:00,0,0,0,0
2012-12-17 15:00:00,0,0,0,0
2012-12-17 16:00:00,0,0,0,0
2012-12-17 17:00:00,0,0,0,0
2012-12-17 18:00:00,0,0,0,0
2012-12-17 19:00:00,36.2159996032715,41.3540000915527,36.2919998168945,41.8219985961914
2012-12-17 20:00:00,72.4329986572266,82.7080001831055,72.5839996337891,83.6439971923828
2012-12-17 21:00:00,108.649002075195,124.061996459961,108.875999450684,125.466003417969
2012-12-17 22:00:00,81.1380004882812,90.6790008544922,80.8860015869141,91.9739990234375
2012-12-17 23:00:00,53.6269989013672,57.2970008850098,52.8950004577637,58.4809989929199
2012-12-18 00:00:00,26.1159992218018,23.9150009155273,24.9050006866455,24.9890003204346
2012-12-18 01:00:00,24.1180000305176,27.4060001373291,24.0130004882812,28.8339996337891
2012-12-18 02:00:00,22.1200008392334,30.8969993591309,23.1200008392334,32.6790008544922
2012-12-18 03:00:00,20.121000289917,34.3880004882812,22.2269992828369,36.523998260498
2012-12-18 04:00:00,30.9249992370605,46.306999206543,32.8079986572266,47.8409996032715
2012-12-18 05:00:00,41.7290000915527,58.2270011901855,43.3889999389648,59.1590003967285
2012-12-18 06:00:00,52.5330009460449,70.1460037231445,53.9700012207031,70.4759979248047
2012-12-18 07:00:00,52.5309982299805,67.2389984130859,52.5309982299805,66.8889999389648
2012-12-18 08:00:00,52.5289993286133,64.3320007324219,51.0909996032715,63.3009986877441
2012-12-18 09:00:00,52.5270004272461,61.4249992370605,49.6520004272461,59.7130012512207
2012-12-18 10:00:00,38.6640014648438,46.0940017700195,35.898998260498,44.1069984436035
2012-12-18 11:00:00,24.8010005950928,30.7630004882812,22.1450004577637,28.5009994506836
2012-12-18 12:00:00,10.9390001296997,15.4320001602173,8.39200019836426,12.8950004577637
2012-12-18 13:00:00,9.60599994659424,11.5150003433228,7.39099979400635,9.30399990081787
2012-12-18 14:00:00,8.27200031280518,7.59800004959106,6.38899993896484,5.71400022506714
2012-12-18 15:00:00,6.93900012969971,3.68099999427795,5.38800001144409,2.12400007247925
2012-12-18 16:00:00,6.93900012969971,3.68099999427795,5.38800001144409,2.12400007247925
2012-12-18 17:00:00,6.93900012969971,3.68099999427795,5.38800001144409,2.12400007247925
2012-12-18 18:00:00,6.93900012969971,3.68099999427795,5.38800001144409,2.12400007247925
2012-12-18 19:00:00,4.62599992752075,2.4539999961853,3.59200000762939,1.41600000858307
2012-12-18 20:00:00,2.31299996376038,1.22699999809265,1.7960000038147,0.708000004291534
2012-12-18 21:00:00,0,0,0,0
2012-12-18 22:00:00,0,0,0,0
2012-12-18 23:00:00,0,0,0,0
2012-12-19 00:00:00,0,0,0,0
2012-12-19 01:00:00,0,0,0,0
2012-12-19 02:00:00,0,0,0,0
2012-12-19 03:00:00,0,0,0,0
2012-12-19 04:00:00,0,0,0,0
2012-12-19 05:00:00,0,0,0,0
2012-12-19 06:00:00,0,0,0,0
2012-12-19 07:00:00,0,0,0,0
2012-12-19 08:00:00,0,0,0,0
2012-12-19 09:00:00,0,0,0,0
2012-12-19 10:00:00,0,0,0,0
2012-12-19 11:00:00,0,0,0,0
2012-12-19 12:00:00,0,0,0,0
2012-12-19 13:00:00,0,0,0,0
2012-12-19 14:00:00,0,0,0,0
2012-12-19 15:00:00,0,0,0,0
